x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-0.020625564242928312,-187.0260487731011,-2.2626029727530077,-75.32628712097016,-36.930974332380174,-99.83707110929629,26.885600702748505,-30.42482207531657,-32.71094430029823,134.48396050195183
-0.017114092522228765,-195.82527404248245,-2.4165112578719095,-78.86839604285733,-38.7253472478982,-104.58502275624255,20.06280183248891,-32.69209287062657,-35.02869526638247,136.4227733507745
-0.050811531639683015,-198.22271003698728,-2.475779921287043,-79.84707789902686,-39.211570503574876,-105.8267442975014,3.861963312160622,-34.95633437020755,-37.080210639741146,129.00768026962677
-0.061719077876252346,-198.22200523506666,-2.37680064797788,-79.92778944999246,-39.04802039492651,-105.82784820153495,-9.351913911785564,-36.42636692330211,-38.486435209145384,121.76442133002651
0.014927988710141006,-193.42752311057316,-2.277963213922421,-77.96437088801528,-38.17181127132712,-103.25876463505892,-25.460927453966356,-37.311222153476294,-39.059984472496694,109.85613913437555
-0.001623573789791804,-185.42753434692332,-2.2061880262186047,-74.79674923658136,-36.614379392538275,-99.00279149325735,-40.24005293642434,-37.51545644796772,-39.038523158770865,96.59961662872765
-0.012468583496714,-173.42814272161465,-2.055989350143776,-69.88953192323427,-34.25746051786492,-92.57482025615002,-55.49639594078993,-37.12413022823833,-38.20767853642626,80.54250217508883
-0.01613333995026918,-152.63042465815292,-1.8358626997371539,-61.56574706424976,-30.1318975129703,-81.49218155263269,-75.30049132599315,-35.59542977697861,-36.27504355895543,56.328685374954745
-0.012801930446791163,-165.42920191405145,-2.003486847238624,-66.67901357662795,-32.73743998597513,-88.34507704581597,-64.63188061918197,-36.66018812722035,-37.58483793051185,70.41208489695966
0.01975392424862117,-135.03495477983745,-1.6134978981667316,-54.490223985469406,-26.679933147336303,-72.12102840062035,-88.83812886768892,-33.91529898355166,-34.28788302909318,37.669641824317814
0.0077556163802690046,-116.636311623646,-1.4029619323250566,-47.033424716511675,-23.056595675697622,-62.292148001507904,-100.92780108523566,-32.012038337564555,-31.934571828576594,19.23069729634558
-0.04936684089200463,-100.63457408855123,-1.2464867545643417,-40.51388181266212,-19.879676737195208,-53.71124579297744,-110.31139147539095,-30.235930572930542,-29.814537635695817,3.8482838706338227
0.0077235316153441225,-175.02939768861765,-2.11964191326481,-70.5433648971122,-34.58573478896554,-93.47242722234729,28.625976747779667,-28.026584023932937,-30.29037729902404,127.80483669447446
-0.009129206513930996,-159.03005424656118,-1.9161056482439087,-64.14227872898535,-31.4127664323708,-84.91888743474722,24.277968483040812,-25.63367022424243,-27.70959770771293,115.14154353164662
-0.026022539466869565,-144.63086638969648,-1.7890233283581614,-58.24011907471788,-28.56417380580489,-77.24161209553405,17.04514563040491,-23.925198565810646,-25.663435695682452,101.97801679578356
0.015071407347338512,-123.83604045424808,-1.4170763995214966,-49.934699555528205,-24.415583094886344,-66.10376423309364,7.336873332603927,-21.258904924159452,-22.722034869918488,83.31287439046469
-0.005289145489554535,-108.63654945539771,-1.3545204137284725,-43.81104261180606,-21.487847869715786,-58.01183099710064,-2.242335814975262,-19.599313700422456,-20.76684116106062,68.29534048793376
-0.01226069982110435,-92.63805247064732,-1.0796265739995188,-37.37186102883136,-18.27851201624598,-49.44592359021826,-14.159728521872657,-18.101600870160947,-18.925874597822066,51.5069212531508
-0.026023168833308307,-79.83860120149079,-1.0069383747781406,-32.18267004558081,-15.811616637372483,-42.64280885200915,-26.120310641274713,-17.08392201683883,-17.64776966740687,36.780293929304634
-0.017447908824827014,-71.84023603240375,-0.8773181934924336,-28.9640976587102,-14.171193329081314,-38.37472640823117,-35.87725054386763,-16.794915694709935,-17.124463556025194,26.297837491091293
0.03779184053418303,-67.8442417821917,-0.850894607881394,-27.312682060215536,-13.46795092077603,-36.2289087618223,-45.20324028304809,-17.09617936076049,-17.188803499855723,18.605608194941432
0.008701635790404932,-61.443185080376026,-0.7355677871687623,-24.759033681327235,-12.150189493585433,-32.8308104628152,-58.40835875723039,-17.454713055460207,-17.333296857385065,7.260233421073075
-0.021246170558266966,-58.241557481064575,-0.7340820980278845,-23.47254095055604,-11.53204438450576,-31.11808899190813,-81.07601522901247,-19.40681602842399,-18.950524971275957,-7.256759242888642
0.029709926533459097,-59.04472118914847,-0.6976850747445911,-23.773946752238462,-11.629889639189772,-31.523272700269136,-70.5458106609102,-18.405010855937363,-18.035280793800634,-0.9440102494357352
-0.049936253355687146,-59.03957477222406,-0.7377670510497819,-23.792508997119057,-11.642889026288739,-31.48245567727181,-90.64996072303897,-20.629726508675056,-20.060165475445714,-12.02276869798203
0.0019304959665225779,-61.442747556459175,-0.7472893692134572,-24.722374712007433,-12.155317912791451,-32.81816123924305,-97.49217964392317,-21.8352599634809,-21.116737042989897,-14.221057242763289
-0.020932463462833627,-66.24070499439172,-0.7380047019477816,-26.78634757164668,-13.07640193797519,-35.32949083272053,-102.16457804590405,-23.157329292716174,-22.565807593972362,-13.76114975058084
0.03470186446440657,-71.84360574173863,-0.8685477330729701,-29.0095613312587,-14.21390129721179,-38.3883509325386,-107.76877374575646,-24.78323597086999,-24.159066404919116,-13.192019024374916
-0.015896470880050403,-79.03938441880429,-0.8925823417681257,-31.867726930305288,-15.56955500564502,-42.19760445762311,-112.3173744025189,-26.60030674498503,-25.96916759876552,-11.07448226521609
0.04978109711675878,-85.44280524939208,-0.923237311592522,-34.443429067457245,-16.814338153007817,-45.61849209823962,-113.63520137154944,-27.925742957922974,-27.2844226036892,-7.6883433830649075
-0.003064081596660016,-92.63864671925717,-1.097754973872531,-37.386447479315045,-18.302194686620687,-49.45979682918932,-113.14077118354052,-29.080835155738765,-28.61563508604903,-2.846977166559255
-0.016097600898659026,-161.42942533961983,-1.9509248997469655,-65.1314855779487,-31.90681783899022,-86.20915674355001,-0.14970494654678485,-28.782843671186207,-30.593478682564033,103.24897602985425
0.04185097195399136,-159.0333483813664,-1.8322103671799792,-64.15558112535389,-31.385357077879917,-84.9299149408888,-5.378901838331544,-28.929804960587717,-30.62481063685954,98.88126629816169
0.012198364191846188,-154.23220557277574,-1.89175872185124,-62.235472696922585,-30.545917295089495,-82.35665503663603,-8.813102889948642,-28.427210932336088,-30.025972797694045,93.84557044132953
-0.006013098404888715,-151.03133632895853,-1.8200789844177445,-60.922559750665165,-29.848808675225595,-80.63986490778079,-10.056148981203592,-28.02877899812548,-29.573405855612616,91.15572419672978
-0.019258337498404172,-150.23060934537426,-1.8921199521273142,-60.5491278972947,-29.739304626305817,-80.2206779693507,-7.385485674829765,-27.60455054121476,-29.105699200495124,92.09313787669925
-0.01923676704828017,-152.6302241271323,-1.8424792568761885,-61.49939977648108,-30.185707349925273,-81.50315649674994,-1.558650917120275,-27.415432924995148,-29.001292363795784,96.85040964810892
0.0017878501582238703,-159.03075966300804,-1.931500717122334,-64.13604092466377,-31.410292561941304,-84.91550648310333,2.8359552110159743,-28.028921382693373,-29.823990159602218,103.36457145612339
0.0014206810064968651,-159.83081504214232,-1.9378596126287149,-64.40114673797389,-31.626919418299863,-85.3252414414837,-33.88829826649895,-32.259485490214004,-33.4927290201027,83.68630975134916
-0.03440512409930808,-163.82785576880875,-1.974121299641014,-66.03373418852848,-32.32234079089733,-87.49609705260903,-35.937334361781055,-33.2528541173563,-34.53806386447139,85.171070228328
0.03289615608567942,-162.232462249151,-1.9678389958070843,-65.38660473877535,-32.098813947997755,-86.6699636515785,-40.71292480319822,-33.445402182825724,-34.65868630165559,81.52682267053011
-0.012132894251237175,-155.03050451369495,-1.8962350320402082,-62.46240487312674,-30.653041928750376,-82.79322243690129,-46.176305000385945,-32.76410730021274,-33.81086454222462,73.91137436605605
